Topic,PID,Document Title,Abstract,label
CD010438,4461416,Correction of the haemostatic defect in haemophiliacs without apparent correction of the coagulation defect.,"The evaluation of microhaematuria may be considered as a measure of the haemostatic defect of haemophiliacs in nonhaemorrhagic periods. In order to study the relationship between coagulation disorder and haemostatic defect we have administered small amounts (1 U and 3 U/kg) of AHG and of factor IX (1U/kg) to 12 haemophiliacs (20 A and 2 B) and we have examined the effects on coagulation and microhaematuria. Microhaematuria was determined by the measurement of urinary radioactivity/24 h, after infusion of autologous RBC labelled with 51-Cr, for 11 consecutive days (4 days before and 7 after the administration). Coagulation was investigated by thromboelastography, PTT, Quick's time, PCI, factor VIII and IX activity assays, fibrinogen assay, and euglobulin lysis time. During the period of investigation, the patients remained in bed. In controls, factor VIII administration did not affect microhaematuria. On the other hand, in all haemophiliacs, factor VIII and IX administration significantly reduced microhaematuria, although the administered dose was not able to modify the coagulation defect. In all subjects the reduction of microhaematuria lasted at least 5 days. The correction of the haemostatic defect, without improvement of the clotting disorder, and its persistence for several days suggest that factor VIII is involved in the composition of the vascular wall and in its functional integrity. Moreover, on the basis of these results it is possible to carry out a rational prophylaxis of the haemorrhagic episodes using small doses of factor VIII, be determining the duration of the correction of the haemostatic defect for each subject.",yes
CD010438,19762299,Evaluation of the platelet function analyzer (PFA-100) vs. the thromboelastogram (TEG) in the clinical setting.,Comment on   Acta Anaesthesiol Taiwan. 2009 Sep;47(3):110-7.,yes
CD010438,16607076,The effect of N-acetylcysteine on blood coagulation and platelet function in patients undergoing open repair of abdominal aortic aneurysm.,"Author information: (1)Department of Anaesthesiology and Intensive Care Medicine, Helsinki University Central Hospital, Finland. [email]",yes
CD010438,20042049,Reference values of clinical chemistry and hematology parameters in rhesus monkeys (Macaca mulatta).,"Author information: (1)West China Hospital, Sichuan University, Chengdu, China.",yes
CD010438,7223223,[State of the clotting and anticoagulant systems of the blood in children with cerebrovascular insufficiency of congenital etiology].,Meer MI.,yes
CD010438,21330915,"The influence of platelets, plasma and red blood cells on functional haemostatic assays.","Author information: (1)Section for Transfusion Medicine, Capital Region Blood Bank, Rigshospitalet, University of Copenhagen, Copenhagen, Denmark. [email]",yes
CD010438,4576350,[Blood hypercoagulability (attempted classification of pre-thrombotic states)].,Tymiñski W.,yes
CD010438,20813396,Acute cigarette smoke exposure reduces clot lysis--association between altered fibrin architecture and the response to t-PA.,"Author information: (1)Division of Cardiovascular Medicine, University of California San Francisco, Fresno, CA 93721, USA.",yes
CD010438,12675727,Activation of the complement system by different autologous transfusion devices: an in vitro study.,"Author information: (1)Department of Anesthesiology and Intensive Care, Sahlgrenska University Hospital/Ostra, Göteburg, Sweden. [email]",yes
CD010438,22782135,The ex vivo reversibility of dabigatran-induced whole-blood coagulopathy as monitored by thromboelastography: mechanistic implications for clinical medicine.,DOI: 10.1160/TH12-04-0222 ,yes
CD010438,6474360,Effect of continuous low-dose intravenous heparin administered during operation on postoperative measurements of antithrombin III and antifactor Xa.,"A preliminary subcutaneous dose of heparin given with premedication, followed by a continuous infusion of low-dose heparin up to 2 hours after operation, was given to 20 of 40 patients undergoing major abdominal operation randomly allocated to either act as controls or receive prophylaxis. The anticoagulant effect of heparin was determined by immunologic measurements of antithrombin III (AT III) and by assay of AT III and antifactor Xa activity on postoperative days 1 and 3. Despite lowered plasma AT III levels on postoperative day 3, the patients who had received low-dose heparin had significantly increased plasma antifactor Xa activity when compared with control patients (P less than 0.05). The incidences of thrombosis within 48 hours (early deep venous thrombosis) after operation were 9 of 20 control patients and 1 of 20 patients who received prophylaxis (P less than 0.01 by Fisher's exact test). Preoperative blood samples from another group of patients undergoing major abdominal operation were examined by the thromboelastograph saline dilution test, which has previously been shown to be a predictor of the risk of early deep vein thrombosis. The patients who were considered to be at high risk were treated with low-dose heparin as before, and the low-risk patients received no prophylaxis. The high-risk patients had lower levels of AT III before operation and before heparin administration than the low-risk patients and significantly lower levels on day 3 (P less than 0.02), whereas on day 3 the high-risk patients had significantly raised levels of plasma antifactor Xa. No patient in either group developed deep vein thrombosis within 48 hours of operation.",yes
CD010438,17976458,Strategies to reduce intraluminal clot formation in endoscopically harvested saphenous veins.,"Author information: (1)Department of Surgery, Division of Cardiac Surgery, University of Maryland School of Medicine, Baltimore, Md 21201, USA.",yes
CD010438,4773766,[Coagulation analytical studies on the effect of radiotherapy in extreme pyknomorphical female patients suffering from carcinoma].,"Sarembe B, Schubel HW.",yes
CD010438,20080378,[Successful use of recombinant factor VIIa in the control of a massive bleeding in two patients with biventricular assist device (Thoratec)].,"Fritsch N(1), Pouquet O, Roux B, Abdelmoumen Y, Janvier G.",yes
CD010438,4090829,[Value of paraclinical methods of examination in the differential evaluation of posttraumatic and vascular cerebral pathology in the late period of wartime closed craniocerebral injuries].,"Burtsev EM, Shprakh VV, Maksimov OG, Starodubtsev AV, Sobennikov VS.",yes
CD010438,11778073,Comparison of intermittent- and continuous-flow cell separators for the collection of autologous peripheral blood progenitor cells in patients with hematologic malignancies.,"Author information: (1)Transfusion Center, Clinic, Johannes Gutenberg University, Mainz, Germany. [email]",yes
CD010438,21370413,Point of care testing in children undergoing cardiopulmonary bypass.,"Author information: (1)Department of Pediatrics of the Edmond and Lily Safra Children's Hospital, Affiliated to Sackler Faculty of Medicine, Tel Aviv University, Tel Aviv, Israel.",yes
CD010438,8217180,Thromboelastography and Sonoclot analysis in the healthy parturient.,"Author information: (1)Department of Anesthesiology, University of Kansas Medical Center, Kansas City 66160-7415.",yes
CD010438,716336,[Effect of Aronia (black chokeberry) juice on blood indices].,"Mikalauskaĭte DA, Zhebrauskas PIu, Vaĭtekunaite IuIu, Budrenene RV, Valakaĭte AA.",yes
CD010438,22688554,Predicting prothrombotic tendencies in sepsis using spatial clot growth dynamics.,"Author information: (1)HemaCore LLC, Moscow, Russia.",yes
CD010438,1894197,Laboratory assays for the evaluation of recombinant hirudin.,"Author information: (1)Department of Thoracic Cardiovascular Surgery, Loyola University Medical Center, Maywood, Ill.",yes
CD010438,18777584,Experimental optimization of an in situ forming hydrogel for hemorrhage control.,"Author information: (1)Defence Research and Development Canada-Toronto, Toronto, Ontario, Canada.",yes
CD010438,3739331,Technical aspects of different donor plasmapheresis systems and biological results obtained in collected plasma.,"Four plasmapheresis systems were comparatively studied: a centrifugation system (Haemonetics Model 50) and three filtration ones (Dideco BT 810, Organon Teknika PLASMAPUR and HemaScience Autopheresis Plasmacell). For each separator we studied the technical conditions for plasma separation, the biological characteristics of the collected plasma and the in vitro recovery of factor VIIc after preparation of cryoprecipitates. Concerning the plasma extraction rate, the HemaScience apparatus was the most efficient but values were quite similar to those obtained with the Organon Teknika machine. Contaminating cells were only found in plasma separated with the Haemonetics. Total protein and immunoglobulin levels were higher in plasma collected with the Haemonetics and HaemaScience systems. Factor VIIIc activity was comparable in plasma separated by filtration or by centrifugation while fibrinopeptide A levels were higher in plasma collected by Haemonetics. Whatever the machine, no statistical difference was observed when in vitro recovery of factor VIII was studied.",yes
CD010438,22983449,[Traumatic abruption of the placenta with disseminated intravascular coagulation].,"Benz R(1), Malär AU, Benz-Wörner J, Scherer M, Hodel M, Gähler A, Haberthür C, Konrad C.",yes
CD010438,9614577,A chimeric fusion protein containing transforming growth factor-alpha mediates gene transfer via binding to the EGF receptor.,"Author information: (1)Institute for Experimental Cancer Research, Tumor Biology Center, Freiburg, Germany.",yes
CD010438,8044318,Preoperative autologous plasmapheresis--9 years experience in orthopedic surgery.,"Author information: (1)Dept. Anesthesiology/Intensive Care Medicine, Rehabilitation Hospital, Ulm.",yes
CD010438,8044317,[Does preoperative erythroapheresis avoid homologous transfusion?].,Beaumont JL(1).,yes
CD010438,23249928,"Effects of fibrinogen concentrate as first-line therapy during major aortic replacement surgery: a randomized, placebo-controlled trial.","Author information: (1)Clinic for Anesthesiology and Intensive Care Medicine, Franziskus Hospital, Bielefeld, Germany. [email]",yes
CD010438,19583608,Thromboelastography-based transfusion algorithm reduces blood product use after elective CABG: a prospective randomized study.,"Author information: (1)Department of Cardiovascular Surgery, School of Medicine, Marmara University, Istanbul, Turkey. [email]",yes
CD010438,11259890,Celite-activated thrombelastography in children.,"Author information: (1)Department of Anesthesiology and School of Public Health, University of Texas Health Science Center-Houston, Houston, TX 77030, USA. [email]",yes
CD010438,17459320,Label-free immunosensing for alpha-fetoprotein in human plasma using surface plasmon resonance.,"Author information: (1)Department of Nano-Medicine Merger Education Unit, Department of Polymer Chemistry, Graduate School of Engineering, Kyoto University, Kyoto 615-8510, Japan.",yes
CD010438,19002044,Rotational thromboelastography for monitoring of fibrinogen concentrate therapy in fibrinogen deficiency.,"Author information: (1)Department of Clinical Research and Development, CSL Behring GmbH, Marburg, Germany. [email]",yes
CD010438,19002046,Argatroban enhances fibrinolysis by differential inhibition of thrombin-mediated activation of thrombin activatable fibrinolysis inhibitor and factor XIII.,"Author information: (1)Department of Anesthesiology, The University of Alabama at Birmingham, Birmingham, Alabama 35249-6810, USA. [email]",yes
CD010438,11544618,A cytokine analysis of the effect of cell saver on blood in coronary bypass surgery.,"Author information: (1)Lutheran & Maimonides Medical Center Research Institute, Brooklyn, New York, USA.",yes
CD010438,5481476,[Problems of diagnosis and treatment of defibrination syndromes in newborn infants].,"Desbuquois G, Leroux ME, Laugier J, Rolland JC, Rossignol C, Bremond JL, Leroy J.",yes
CD010438,4450184,Erthrocytes and blood coagulation., ,yes
CD010438,10199038,[Stages of disseminated intravascular coagulation after resuscitation in patients with massive hemorrhage and severe multiple trauma].,Zolotokrylina ES.,yes
CD010438,21121898,Platelet function testing: methods of assessment and clinical utility.,"Author information: (1)Department of Cardiology, Beaumont Hospital, Dublin, Ireland. [email]",yes
CD010438,20017430,[Is there a place for thromboelastography in cardiac surgery and cardiology?].,Hájek R.,yes
CD010438,19109232,Successful treatment of canine hemophilia by continuous expression of canine FVIIa.,"Author information: (1)Division of Hematology, Children's Hospital of Philadelphia, PA 19104, USA.",yes
CD010438,22304465,An assessment of thromboelastometry to monitor blood coagulation and guide transfusion support in liver transplantation.,"Author information: (1)Hospital Clinic Barcelona, Barcelona, Spain. [email]",yes
CD010438,1211572,[Certain indicators of blood coagulation in pregnant women with anemia].,"Rzakulieva KhM, Ismailov KhM.",yes
CD010438,19882085,Normal range values for thromboelastography in healthy adult volunteers.,"Author information: (1)Sunnybrook Health Sciences Centre, University of Toronto, Toronto, Canada.",yes
CD010438,19491662,"Effects of acidosis, alkalosis, hyperthermia and hypothermia on haemostasis: results of point-of-care testing with the thromboelastography analyser.","Author information: (1)Department of Anesthesiology, University Medical Center Groningen, University of Groningen, Groningen, The Netherlands.",yes
CD010438,5071959,[Fibrinolysis in chronic renal insufficiency treated wth periodic hemodialysis].,"Triolo R, Cavagnino A, Cavalli PL.",yes
CD010438,8149040,Extracorporeal circulation as a blood conservation technique for extensive pelvic operations.,"Author information: (1)Department of Gynecology, University of Texas M.D. Anderson Cancer Center, Houston.",yes
CD010438,7146584,[Coagulation parameters in patients with hypertension].,"García E, Rodríguez M, Díez ML, Navarro A.",yes
CD010438,2287155,[Capillary resistance in premature and newborn infants and its relation to hemostatic potential].,"Kotte W(1), Hauswald A.",yes
CD010438,17258118,Platelet inhibitors and monitoring platelet function: implications for bleeding.,"Author information: (1)Department of Anesthesiology, Cardiothoracic Anesthesiology, Montefiore Medical Center, 111 East 210th Street, Bronx, NY 10467, USA. [email]",yes
CD010438,57293,[Determination of the amount of fibrinogen in blood clots from the thrombelastograph cuvette].,Pliutto AM.,yes
CD010438,57295,[Thrombelastograph in healthy persons of both sexes of 40-49 and 50-59 years of age].,"Lobkova TN, Prokhorova ES.",yes
CD010438,3187934,Elasticity of fibrin and protofibrin gels is differentially modulated by calcium and zinc.,"Author information: (1)MDA Blood Services, Coagulation Laboratory, Tel Hashomer, Israel.",yes
CD010438,602993,[Hemostasis in pregnant women with late toxicoses].,"Glavanakova V, Doĭchinov A.",yes
CD010438,7598280,The effects of milrinone on platelets in patients undergoing cardiac surgery.,"Author information: (1)Department of Anesthesiology, Emory University Hospital, Atlanta, GA 30322-1104, USA.",yes
CD010438,21068699,Comparison of thrombelastometry with simplified acute physiology score II and sequential organ failure assessment scores for the prediction of 30-day survival: a cohort study.,"Author information: (1)Klinik für Anästhesiologie und Intensivmedizin, Universität Duisburg-Essen and Universitätsklinikum Essen, Essen, Germany.",yes
CD010438,1495183,[Thrombelastography as a bedside monitor of coagulation and fibrinolysis during surgery--a report of three cases].,"Moriwaki K(1), Sato N, Kubota M, Maekawa T, Maekawa T, Nomura M, Sasaki H, Nakatani K, Yuge O.",yes
CD010438,20539913,"FIX-Triple, a gain-of-function factor IX variant, improves haemostasis in mouse models without increased risk of thrombosis.","Author information: (1)Department of Clinical Laboratory Sciences and Medical Biotechnology, College of Medicine, National Taiwan University, Taipei, Taiwan.",yes
CD010438,4130628,[Effects of hydrogen-ion concentration on blood coagulation].,"Neef H, Richter M, Fischer U.",yes
CD010438,10392682,Efficacy of epsilon-aminocaproic acid in children undergoing cardiac surgery.,"Author information: (1)Department of Anesthesiology, University of Washington School of Medicine, Seattle, USA.",yes
CD010438,7774832,The subrenal capsule assay in selecting chemotherapy for ovarian cancer: a prospective randomized trial.,"Author information: (1)Department of Obstetrics and Gynecology, University Central Hospitals of Turku, Tampere, Finland.",yes
CD010438,8669648,"The development of hypercoagulability state, as measured by thrombelastography, associated with intraoperative surgical blood loss.","Author information: (1)Department of Anaesthesiology, Queen Mary Hospital, Pokfulam, Hong Kong.",yes
CD010438,10758466,A retrospective survey of fibrinolysis as an indicator of poor outcome after cardiopulmonary bypass and a possible early sign of systemic inflammation syndrome.,"Author information: (1)Department of Anaesthesiology and Critical Care Medicine and Second School of Medicine Charles University and Postgraduate School of Medicine Praha, Czech Republic.",yes
CD010438,16427376,High-dose recombinant factor VIIa therapy in hemophilia patients with inhibitors.,"Author information: (1)The Israeli National Hemophilia Center, Sheba Medical Center, Tel-Hashomer, Israel. [email]",yes
CD010438,5091601,Thrombelastography of human blood plasma.,DOI: 10.3233/bir-1971-8104 ,yes
CD010438,8894755,Monitoring hemostasis.,"Author information: (1)Department of Anesthesiology, Rush-Presbyterian-St, Luke's Medical Center, Chicago, Illinois, USA.",yes
CD010438,8323235,Effects of continuous wave and pulsed laser on blood coagulation. An in vitro thromboelastographic study.,"Author information: (1)Department of Thoracic and Cardiovascular Surgery, Helsinki University Central Hospital.",yes
CD010438,16078928,A randomized crossover trial comparing three plateletpheresis machines.,"Author information: (1)Blood Donation Center of the Spanish Red Cross, Madrid, Spain. [email]",yes
CD010438,9973811,Major surgery (radical cystectomy with urethrectomy) in a patient with von Willebrand's disease type I. Reliability and limits of hemocoagulative tests.,Author information: (1)University of Torino.,yes
CD010438,19239406,"Role of fibrinogen-, factor VIII- and XIII-mediated clot propagation in gelatin haemodilution.","Author information: (1)Department of Anaesthesiology and Intensive Care Medicine, Helsinki University Central Hospital, Helsinki, Finland. [email]",yes
CD010438,18388502,Whole blood coagulation measured by modified thrombelastography (ROTEM) is impaired in infants with congenital heart diseases.,"Author information: (1)Anesthetic Center, Department of Pediatric Cardiology and Intensive Care, Medical University of Hannover, Germany. [email]",yes
CD010438,18388501,The value of rotation thromboelastometry to monitor disturbed perioperative haemostasis and bleeding risk in patients with cardiopulmonary bypass.,"Author information: (1)Institute for Transfusion Medicine, Clinic for Anaesthesiology and Intensive Care Medicine, Division for Cardiothoracic Surgery, University Hospital Jena, Jena, Germany.",yes
CD010438,21414427,Sequential co-immobilization of thrombomodulin and endothelial protein C receptor on polyurethane: activation of protein C.,"Author information: (1)Department of Chemical and Biomolecular Engineering, University of Nebraska, 207 Othmer Hall, Lincoln, NE 68588-0643, USA.",yes
CD010438,4460739,[Changes of the blood-pH and coagulation potential (author's transl)].,"Neef H, Richter M, Fischer U.",yes
CD010438,20005132,J Cardiothorac Vasc Anesth. 2010 Jun;24(3):394-8. doi: 10.1053/j.jvca.2009.09.014. Epub 2009 Dec 11.,"Boldt J(1), Mengistu A.",yes
CD010438,2768161,Platelet transfusion therapy in thrombocytopaenia of haematologic malignancies.,"Thirty thrombocytopaenic patients of acute leukaemias and myelodysplastic syndrome were transfused platelets collected from ABO-matched donors using Haemonetics V30 and V50 blood processors. Twenty-seven patients had septicaemia and/or splenomegaly; 2 patients had disseminated intravascular coagulation (DIC). Pre-transfusion platelet count was 11.0 +/- 4.0 X 10(9)/L. The mean corrected count increments (CCI) 1 hour and 18 hours post-transfusion were 13.02 X 10(9)/L and 3.88 X 10(9)/L respectively, in the absence of DIC. Active bleeding stopped when platelet count was above 15.0 X 10(9)/L. There was no difference between the platelet yield from two blood processors.",yes
CD010438,5535826,[Case of factor XIII deficiency].,"Jinmae G, Tanaka K, Ige K, Okuma H, Imaoka M.",yes
CD010438,11918831,Effect of taurine on platelets and the plasma coagulation system.,"Author information: (1)Blood Research, Walter Reed Army Research Institute, Silver Spring, MD 20910, USA.",yes
CD010438,23104836,Mobile Laboratory Unit: a disruptor solution for hemostasis management during major surgery. Usage in the context of face transplantation.,"Author information: (1)Department of Clinical Laboratory Sciences, Virgen del Rocío University Hospital, Seville, Spain. [email]",yes
CD010438,15502045,Electron microscopic evaluations of clot morphology during thrombelastography.,"Author information: (1)Department of Anesthesiology, Saitama Medical Center, 1981 Kamoda, Kawagoe-Shi, Saitama, Japan. [email]",yes
CD010438,1172471,"Effects of a new antiovulatory steroid on gonadotropins, prolactin and blood coagulation.","PIP: Effects of a new antiovulatory steroid (Ro 6-5403) on gonadotropins, prolactin, and blood coagulation were studied in 8 normally menstruating women who had previously undergone tubal ligation. Blood was obtained at 1-5 day intervals during 3 cycles: 1 cycle before treatment, 1 cycle during treatment of 2 mg Ro 6-5403 orally twice daily from cycle Day 5 through 24 and 1 cycle following treatment. Low plasma levels of progesterone and ihibition of release of luteinizing hormone and follicle stimulating hormone indicated suppression of ovulation during treatment. Prolactin levels were significantly elevated (p less than .001) during treatment. Fibrinogen concentration was significantly elevated (p less than .01) and the mean number of platelets was increased. Thromboelastography showed significantly reduced values for k-time (p less than .05) and significantly increased values for maximal amplitude (p less than .05). Thrombin time was decreased and partial thromboplastin time was significantly decreased (p less than .01) during treatment. All parameters returned to pretreatment values except thrombin time where the decrease continued to a significant difference (p less than .01). The side effects subsided after the initial day of treatment. Liver and kidney parameters remained within the physiological range. ""Hypercoagulability"" and elevated prolactin levels were interpreted as related to the estrogenlike activity of Ro 6-5403. DOI: 10.1016/0028-2243(75)90160-4 ",yes
CD010438,8976770,Thrombelastographic evaluation of coagulation in transurethral prostatectomy.,"Author information: (1)Department of Urology, Royal Free Hospital and School of Medicine, London, UK.",yes
CD010438,4688780,[Treatment of thrombophlebitis of lower extremities with streptokinase].,"Lawiński M, Cisek T, Soltys W, Kulpa L, Olszański G.",yes
CD010438,5491671,[Functional state of the thrombocytes and blood coagulation in patients with myocardial infarct complicated by shock].,"Liusov VA, Belousov IuB.",yes
CD010438,15562073,A novel method to assess platelet inhibition by eptifibatide with thrombelastograph.,"Author information: (1)Department of Anesthesiology, Emory University Hospital, 1364 Clifton Rd., N.E., Atlanta, GA 30322, USA.",yes
CD010438,18249329,J Cardiothorac Vasc Anesth. 2008 Feb;22(1):40-6. doi: 10.1053/j.jvca.2007.02.015. Epub 2007 May 23.,"Mengistu AM(1), Wolf MW, Boldt J, Röhm KD, Lang J, Piper SN.",yes
CD010438,18249328,"Does OxyVita, a new-generation hemoglobin-based oxygen carrier, or oxyglobin acutely interfere with coagulation compared with normal saline or 6% hetastarch? An ex vivo thromboelastography study.","Author information: (1)Department of Anesthesiology, David Geffen School of Medicine at UCLA, Los Angeles, CA 90095, USA. [email]",yes
CD010438,20056447,Profound effects of cardiopulmonary bypass priming solutions on the fibrin part of clot formation: an ex vivo evaluation using rotation thromboelastometry.,"Author information: (1)Department of Anesthesiology, Institute for Cardiovascular Research, VU University Medical Center, Amsterdam, The Netherlands.",yes
CD010438,3781704,Recent advances of knowledge on the mechanism of action of drugs modifying the bronchial secretions.,"In order to explain the mechanism of action of drugs modifying the bronchial secretions, their subdivision into agents with a direct or an indirect action seems justified: the former primarily modify already formed secretions, whilst the latter act on the bronchial structures originating mucus. In hypersecretive states with increased viscoelasticity of mucus, a widespread therapy is represented by the use of direct reducing drugs, which act by breaking the mucofibrillar network. Among them the most important are those with free sulphydryl groups (-SH), which can break the disulphide bonds of the bronchial secretions. The mechanism of action of substances such as acetylcysteine and tiopronin, that are included in those with a direct reducing action, was already verified by researches with the modified thrombo-elastograph (MTE) and has been recently confirmed by the present authors by employing a simple biochemical method, by which the action of such drugs on the structure of serum IgM can be studied in vitro. The same method permits the classification of carbocisteine and letosteine as amongst the drugs with indirect action. From the results obtained by such in vitro experiences, the necessity to examine more closely the consequences of secondary effects which direct mucolytic agents may cause by modifying the rheological, biochemical and immunological properties of bronchial secretions has been demonstrated.",yes
CD010438,7832189,"An acquired hemorrhagic disorder of fibrin crosslinking due to IgG antibodies to FXIII, successfully treated with FXIII replacement and cyclophosphamide.","Author information: (1)Department of Hematology, S. Bortolo Hospital, Vicenza, Italy.",yes
CD010438,21505720,Evaluation of a modified thromboelastography assay for the screening of von Willebrand disease.,"Author information: (1)Kinder- und Jugendklinik, Universitätsklinikum Erlangen, Erlangen, Germany.",yes
CD010438,10414779,Biochemical effects of some pesticides on lipid peroxidation and free-radical scavengers.,"Author information: (1)Department of Biochemistry, University College of Medical Sciences and Guru Teg Bahadur Hospital, University of Delhi, Shahdara, India. [email]",yes
CD010438,578482,[The influence of the combination of coumarin and troxerutin on infantile blood parameter in lactation period. Short communication (author's transl)].,Krajnovic P.,yes
CD010438,16387122,The effect of in vitro recombinant factor VIIA on coagulation parameters for blood taken during liver transplantation.,"Author information: (1)Anesthesiology Department, Mayo Clinic College of Medicine, Rochester, Minnesota 55905, USA. [email]",yes
CD010438,578480,The influence of acetysalicylic acid on changes in platelet function due to physical exertion.,"The influence of acetylsalicylic acid (ASA) on alterations of the platelets resulting from physical exertion was studied in 10 healthy volunteers. Before and 2 h after the administration of placebo or 1 g ASA, venous blood samples were taken for platelet counts, thrombelastography (TEG) and tests of ADP- and epinephrine-induced platelet aggregation. The blood in which the 2-h values were determined was sampled at the highest work-load during sub-maximum exercise on a bicycle ergometer (5 min each at 50, 100 and 150 watts). ASA had no effect on the alterations of the platelets due to physical effort: the increase in the first phase of epinephrine-induced aggregation, the elevation of the platelet count and the hypercoagulability demonstrable by TEG still persisted after the administration of ASA. Some effects were noted, however, that are also observed after the administration of ASA at rest: the second phase of epinephrine-induced aggregation was suppressed and disaggregation after induction with ADP was accelerated.",yes
CD010438,7173257,Fibrinogen half-life in children with cyanotic congenital heart disease.,DOI: 10.1007/BF00442078 ,yes
