Topic,PID,Document Title,Abstract,label
CD010438,524317,Anticoagulant activity of peptides from the human placenta.,DOI: 10.1016/0049-3848(79)90212-3 ,yes
CD010438,11341213,[Changing of the guard--tribute to Ya'acov Rotem].,Shoenfield Y.,yes
CD010438,5165168,Kasabach-Merritt syndrome: coagulo--analytical observations.,DOI: 10.1097/00000441-197101000-00001 ,yes
CD010438,5561958,Congenital afibrinogenemia. A case report with some considerations on the hereditary transmission of this disorder., ,yes
CD010438,9101644,In vitro effects of rt-PA on platelet function and clot strength.,"Author information: (1)Department of Hematology, School of Medicine, University of São Paulo, Brazil.",yes
CD010438,19418569,The use of thrombelastography to determine coagulation status in severe anorexia nervosa: a case series.,"Author information: (1)Department of Medicine, Denver Health Medical Center, Denver, Colorado 80204, USA.",yes
CD010438,10754382,The FVII activating protease cleaves single-chain plasminogen activators.,"Author information: (1)Aventis Behring GmbH, Research, Marburg, Germany. [email]",yes
CD010438,23205847,Biochemical and functional characterization of a recombinant monomeric factor VIII-Fc fusion protein.,"Author information: (1)Biogen Idec Hemophilia, Waltham, MA 02451, USA. [email]",yes
CD010438,22910635,Coagulation crystal ball: why can't we predict bleeding after cardiac surgery?,Comment on   Anesth Analg. 2012 Sep;115(3):499-506.,yes
CD010438,10048893,An alternate method for calibrating the thromboelastograph.,"Author information: (1)Department of Anesthesiology, Jefferson Medical College, Thomas Jefferson University, Philadelphia, PA, USA.",yes
CD010438,7164678,[Use of mathematical methods of pattern recognition to evaluate the status of blood coagulation in acute cerebral ischemia].,"Burtsev EM, Shprakh VV, Mikhalevich II, Gertsekovich DA, Tushkov BI.",yes
CD010438,4540090,[Clinical forms and therapy of thrombopenic syndromes].,"Ricca M, Ciliberto R.",yes
CD010438,14762869,Thromboelastogram monitoring in the perioperative period of hepatectomy for adult living liver donation.,"Author information: (1)Department of Anesthesiology and Intensive Care, University of Turin, Turin, Italy. [email]",yes
CD010438,15516349,In vitro effects of local anaesthetics on the thromboelastographic profile of parturients.,"Author information: (1)Department of Anaesthesia, National University Hospital 5, Lower Kent Ridge,Singapore 119074, Singapore.",yes
CD010438,22901719,Thrombelastography change after bridging to left ventricular assist device from extracorporeal membrane oxygenation patients.,"Author information: (1)Division of Cardiovascular Surgery, Department of Surgery, Taipei Veterans General Hospital, Taipei, Taiwan, ROC.",yes
CD010438,18795093,Re-operations for bleeding in cardiac surgery: treatment strategy.,"Author information: (1)Department of Cardiac Surgery, University Hospital, Olomouc, Czech Republic. [email]",yes
CD010438,21475775,Reference values for rotation thromboelastometry (ROTEM®) parameters following non-haemorrhagic deliveries. Correlations with standard haemostasis parameters.,DOI: 10.1160/TH11-02-0058 ,yes
CD010438,20807229,The effects of in vitro hemodilution with 6% hydroxyethyl starch (HES) (130/0.4) solution on thrombelastograph analysis in patients undergoing liver transplantation.,"Author information: (1)Department of Anesthesiology and Pain Medicine, Inje University Haeundae Paik Hospital, Busan, Korea.",yes
CD010438,17061631,The effect of excess protamine on thrombelastography in vitro.,"Author information: (1)Department of Anaesthesia, Sir Charles Gairdner Hospital, Nedlands, Western Australia.",yes
CD010438,5126856,[Characteristics of thrombelastography in hemorrhagic diatheses of childhood].,Mingers AM.,yes
CD010438,19596760,Thrombelastography Platelet Mapping is a useful preoperative tool in surgical patients taking antiplatelet medication.,Comment on   Br J Anaesth. 2009 Apr;102(4):492-8.,yes
CD010438,4099550,The low incidence of coronary thrombosis: a poor target for long-term anticoagulants., ,yes
CD010438,4108748,[Comparative results of thromboelastographic studies on capillary and venous blood].,Mitskevich SI.,yes
CD010438,9556230,"Production of a recombinant antithrombotic and fibrinolytic protein, PLATSAK, in Escherichia coli.","Author information: (1)Department of Haematology, University of the Orange Free State, Bloemfontein, South Africa.",yes
CD010438,4212608,[Detection of a thrombotic tendency by means of coagulation tests (author's transl)].,"von Kaulla E, von Kaulla KN.",yes
CD010438,788222,The identification of accelerated coagulability.,DOI: 10.1016/0049-3848(76)90161-4 ,yes
CD010438,11426361,J Cardiothorac Vasc Anesth. 2001 Jun;15(3):316-21.,"Haisch G(1), Boldt J, Krebs C, Suttner S, Lehmann A, Isgro F.",yes
CD010438,10171977,Heparin removal in three intraoperative blood savers in cardiac surgery.,"Author information: (1)Anes. Dept. Cardiovascular surgery, Rangueil Hospital, Toulouse, France.",yes
CD010438,21106098,The contemporary role of blood products and components used in trauma resuscitation.,"Author information: (1)Level I Trauma and Burn Center, Regions Hospital, St. Paul, MN 55101, USA. [email]",yes
CD010438,18613942,Use of thromboelastography and hydroelectrolytic management in a child with chronic renal insufficiency submitted to liver transplantation secondary to type 1 primary hyperoxaluria.,DOI: 10.1111/j.1460-9592.2008.02554.x ,yes
CD010438,17469409,[Update on endoscopic percutaneous gastrostomy].,Barrera Torres EH(1).,yes
CD010438,10515036,[Nicotinamide in combined treatment of chronic pancreatitis].,"Loginov AS, Matiushin BN, Astaf'eva OV, Nilova TV, Vinokurova LV.",yes
CD010438,958100,[Hemorrhage caused by thrombocytopathies: new aspect of treatment (author's transl)].,"Tilsner V, Greul W.",yes
CD010438,20514421,Theaflavin digallate inactivates plasminogen activator inhibitor: could tea help in Alzheimer's disease and obesity?,"Author information: (1)Urology Research Center, Department of Urology, University of Toledo-Health Science Campus, Toledo, OH 43614, USA.",yes
CD010438,19705690,[Vascular problems in the obstetrics and genecology practice and current opportunities for conservative treatment with Venalot depot].,Radev O.,yes
CD010438,4272653,[Coagulation and fibrinolysis studies in viable newborn infants suffering from critical hyperbilirubinemia].,"Reddemann H, Pietsch P.",yes
CD010438,21543036,Coagulation status in patients with coronary artery disease taking 100 mg aspirin and healthy volunteers using PFA-100® and ROTEM®.,"Author information: (1)Institute of Experimental and Clinical Pharmacology and Toxicology, Medical Faculty Mannheim, University of Heidelberg, Heidelberg, Germany.",yes
CD010438,4114125,"[Experience in working with the 4-channel thromboelastograph ""tromb-1""].",Pliutto AM.,yes
CD010438,15000000,Targeted haemostasis monitoring using the TEG whole blood analyser system.,"Author information: (1)Oxford Cardiac Services, John Radcliffe Hospital, Oxford.",yes
CD010438,20594086,Pharmacodynamic and pharmacokinetic evaluation of clopidogrel and the carboxylic acid metabolite SR 26334 in healthy dogs.,"Author information: (1)Department of Small Animal Medicine and Surgery, College of Veterinary Medicine, University of Georgia, Athens, GA 30602, USA. [email]",yes
CD010438,12505922,The predictive value of modified computerized thromboelastography and platelet function analysis for postoperative blood loss in routine cardiac surgery.,"Author information: (1)Department of Anesthesiology, German Heart Center, Munich, Germany. [email]",yes
CD010438,12505923,Citrated blood does not reliably reflect fresh whole blood coagulability in trials of in vitro hemodilution.,"Author information: (1)Centre for Anaesthesia, University College London, Middlesex Hospital, United Kingdom.",yes
CD010438,21594225,Influence of 2-hydroxyethyl methacrylate concentration on polymer network of adhesive resin.,"Author information: (1)Conservative Dentistry Department, School of Dentistry, Federal University of Rio Grande do Sul, RS, Brazil. [email]",yes
CD010438,17059810,[Uncontrollable bleeding in a patient with head trauma treated with blood component therapy guided by thromboelastography].,"Hansen MK(1), Jensen MK, Andersen C.",yes
CD010438,16154347,Thromboelastography should be available in every labour ward.,"Author information: (1)Department of Clinical & Laboratory Haematology & Lupus Unit, Guy's & St Thomas' Foundation Trust, London, UK. [email]",yes
CD010438,9278828,Perioperative hypercoagulability in uremic patients: a viscoelastic study.,"Author information: (1)Department of Anesthesiology, University of Texas Health Science Center at Houston 77030, USA.",yes
CD010438,18993055,Anaesthesia for caesarean delivery in a parturient following a recent cerebrovascular event.,"Author information: (1)Nuffield Department of Anaesthetics, John Radcliffe Hospital, Oxford, UK.",yes
CD010438,19856870,[Thromboelastometry--a new method supporting the therapeutical decisions in the coagulopathy based on the Hartet's thromboelastography].,"Trzebicki J(1), Kuzmińska G, Domagała P.",yes
CD010438,22097979,A method for anticoagulation of children on mechanical circulatory support.,"Author information: (1)Department of Surgery, University of California San Diego, San Diego, CA, USA. [email]",yes
CD010438,19320829,"Fibrinogen substitution improves whole blood clot firmness after dilution with hydroxyethyl starch in bleeding patients undergoing radical cystectomy: a randomized, placebo-controlled clinical trial.","Author information: (1)Department of Anaesthesiology, Center for Haemophilia and Thrombosis, Aarhus, Denmark.",yes
CD010438,7466305,A critical review of platelet yield by Haemonetics 30 . Based on literature and own observations.,"By means of a haemonetics 30 cell separator platelets were collected for transfusion purposes from 18 different blood donors. A median yield of 5.7 X 10(11) platelets was obtained. The yield of platelets was found to be linearly related to the donors' initial platelet counts. The procedures were standardized by using one size of bowl (225 ml), performing 10 cycles per procedure, and performing all cycles as uniformly as possible. The median time per procedure was 118 min. Mild donor reactions were seen in 8 donors (44%) consisting of circumoral tingling. The decrement in the donors' platelet count was 86 X 10(9)/1, 37% of the initial platelet counts. The choice of the bowl size of 225 ml is motivated. The absurdity of the expression of yield pe h of processing, and of yield per 1 of blood processed is discussed. Furthermore, it is shown, that neither the fall in haematocrit nor the fall in the platelet count during the procedure are linear. The formulas commonly used for calculating the blood volume and platelet extraction efficiency, which are based on these assumptions, cannot therefore, in our opinion, be used.",yes
CD010438,4668372,[Thrombolytic action of the enzymatic preparation terrilytin].,"Grinberg GE, Mikhaĭlets GA.",yes
CD010438,1725629,[Collection and transfusion of peripheral blood stem cells].,"Höcker P(1), Wagner A.",yes
CD010438,8111053,Erythrocytapheresis therapy to reduce iron overload in chronically transfused patients with sickle cell disease.,"Author information: (1)Children's Hospital of Philadelphia, Division of Hematology, PA 19104.",yes
CD010438,3196810,Fibrin elasticity and coagulation.,"Sudden increase of viscosity in former times indicated the start of coagulation. Yet its measurement destroyed the structure of coagulum. By the precursor method of thrombelastography the author 1944 found elasticity to be the essential physiological property of coagulum. In the production of elastic fibrin structure its early phase is the most efficient in this respect. The speed of prime structure formation is extremely fast in presence of enough phospholipid as well as of plasma factor XIII. Even high amounts of thrombin cannot replace one or both of these substances indispensable to grow rapidly a perfect fibrin web. This phase yet does not become effective if it is not accompanied by the orbital micro-flow of the new orbitometry method. Its shear is comparable to that in a coronary artery. The special resonance effect of the method in combination with the early phase of fibrin production is generating some kind of a physiological feed back: increasing fibrin will strengthen shear stress as long as less platelets are entangled which will reduce the elastic flexibility of fibrin web. Some kind of a ""coagulation spin effect"" in optimal combination of shear stress, phospholipid and factorXIII, will extremely fast originate a firm fibrin structure, a mechanism which may be of significance for a fast occlusion of arterial stenoses.",yes
CD010438,21330940,Neuroprotective effects of 17β-estradiol after hypovolemic cardiac arrest in immature piglets: the role of nitric oxide and peroxidation.,"Author information: (1)Department of Surgical Sciences/Anesthesiology and Intensive Care, Faculty of Medicine, Uppsala University Hospital, Uppsala, Sweden. [email]",yes
CD010438,926713,[Morphological and functional studies in a case of primary (idiopathic) thrombocythaemia in childhood (author's transl)].,"Wündisch GF, Steidle C, Balleisen L, Ströder W.",yes
CD010438,5481303,[The coagulogram and thromboelastogram in peptic ulcer patients].,"Alimov TU, Grigorian NA.",yes
CD010438,16647482,Intraoperative coagulation evaluation of ischemia-reperfusion injury in small bowel transplantation: a way to explore.,"Author information: (1)Department of Anesthesiology, Liver and Multiorgan Transplant Unit, University of Bologna, S. Orsola-Malpighi Hospital, Bologna, Italy. [email]",yes
CD010438,19331653,Thromboelastometry for the assessment of coagulation abnormalities in early and established adult sepsis: a prospective cohort study.,"Author information: (1)Department of Intensive Care Medicine, Inselspital, Bern University Hospital and University of Bern, Freiburgstrasse, 3010 Bern, Switzerland. [email]",yes
CD010438,16647480,Monitoring intraoperative coagulation.,"Author information: (1)2 Servizio Anestesia Rianimazione e Trapianti Addominali, Ospedale Niguarda Ca'Granda, Milan, Italy. [email]",yes
CD010438,23153876,Hypovolemic shock resuscitation.,"Author information: (1)Division of Trauma, Surgical Critical Care, and Burns, Department of Surgery, University of California San Diego School of Medicine, San Diego, CA 92103, USA.",yes
CD010438,7892968,Patterns of coagulopathy during liver transplantation: experience with the first 75 cases using thrombelastography.,"Author information: (1)Department of Anaesthesia, Austin Hospital, Melbourne, Victoria.",yes
CD010438,7892969,Blood loss and transfusion requirements in liver transplantation: experience with the first 75 cases.,"Author information: (1)Department of Anaesthesia, Austin Hospital, Melbourne, Victoria.",yes
CD010438,20135059,"Assessment of laboratory assays to measure rivaroxaban--an oral, direct factor Xa inhibitor.","Author information: (1)Hotel-Dieu University Hospital, Paris, France; 2Biomnis Laboratory, Ivry-sur-Seine, France. [email]",yes
CD010438,1129830,Simplification of the methods for adding and removing glycerol during freeze-preservation of human red blood cells with the high or low glycerol methods: biochemical modification prior to freezing.,"Simple methods have been developed for adding and removing glycerol during freeze-preservation with 20 per cent W/V glycerol at minus 150 C, or with 40 per cent W/V glycerol at minus 80 C. A one-step method with a 35 per cent W/V glycerol solution is used to prepare 20 per cent W/V glycerolized red blood cells, and a two-step method with a 57 per cent W/V glycerol solution is used to prepare 40 per cent W/V glycerolized red blood cells. The systems for washing glycerolized red blood cells have been simplified. This method consists of dilution of the thawed glycerolized red blood cells prior to recovery, followed by on-line dilution of these red blood cells with wash solutions during continuous flow centrifugation. This can be done in any of three commercially available washing systems, and they all use the same sodium chloride solutions. For the 40 per cent W/V glycerolized red blood cells, this process takes about 30 minutes and uses 2.2 to 3.2 liters of the sodium chloride solutions, whereas the 20 per cent W/V glycerolized red blood cells can be processed in about 20 minutes using 1.5 to 2.5 liters. After storage in CPD for three days at 4 C, red blood cells can be freeze-preserved with 40 per cent W/V glycerol at minus 80 C or with 20 per cent W/V glycerol at minus 150 C. When the thawed red blood cells are washed in the Fenwal Elutramatic, the IBM Blood Processor, or the Haemonetics Blood Processor and stored at 4 C in sodium chloride-glucose-phosphate for at least 24 hours before transfusion, they have excellent posttransfusion survival values and normal or slightly decreased oxygen transport function. Alternatively, these red blood cells can be rejuvenated before freeze-preservation so that their 2,3-DPG levels are increased and their affinity for oxygen is reduced. Red blood cells that are stored in CPD at 4 C for as long as 28 days can be rejuvenated with a solution containing pyruvate, inosine, glucose, phosphate, and adenine (PIGPA, Solution A) before freeze-preservation with 40 per cent W/V glycerol at minus 80 C. Any one of the above systems can be used to wash these red blood cells and they can be stored at 4 C in a sodium.",yes
CD010438,21872302,The procoagulant properties of purified fibrinogen concentrate are enhanced by carbon monoxide releasing molecule-2.,"Author information: (1)Department of Anesthesiology and Perioperative Medicine, Drexel University College of Medicine, Philadelphia, PA 19102, USA.",yes
CD010438,18600098,An unusual clinical presentation of factor XIII deficiency and issues relating to the monitoring of factor XIII replacement therapy.,"Author information: (1)Clinical Haemostasis Unit, Edouard Herriot Hospital, France. [email]",yes
CD010438,15892080,Quality systems in automated plateletpheresis in hospital-based blood transfusion service in north India.,"Author information: (1)Department of Transfusion Medicine, Sanjay Gandhi Postgraduate Institute of Medical Sciences, Lucknow, India. [email]",yes
CD010438,4462001,[Thrombelastographic modifications following electric injuries].,"Cambiaghi G, Farina G.",yes
CD010438,22029598,Thrombelastography and biomarker profiles in acute coagulopathy of trauma: a prospective study.,"Author information: (1)Section for Transfusion Medicine, Capital Region Blood Bank, Copenhagen University Hospital, Rigshospitalet, Blegdamsvej 9, DK-2100 Copenhagen, Denmark. [email]",yes
CD010438,9807604,The effect of low-dose heparin on hypercoagulability following abdominal aortic surgery.,"Author information: (1)Department of Anaesthesia, Sir Charles Gairdner Hospital, Nedlands, Western Australia.",yes
CD010438,21598443,Point of care diagnostic: thromboelastometry (ROTEM®).,"Author information: (1)Department of Anaesthesiology and Critical Care Medicine, Medical University of Innsbruck, Innsbruck, Austria.",yes
CD010438,4635548,[Study of blood fibrinolytic activity with the aid of thrombelastography].,Maĭorov IuM.,yes
CD010438,7706202,Single-donor platelet concentrates produced along with packed red blood cells with the Haemonetics MCS 3p: preliminary results.,"Author information: (1)Immunohematology Services, S. Martino University Hospital, Genoa, Italy.",yes
CD010438,16420574,Validation of rotation thrombelastography in a model of systemic activation of fibrinolysis and coagulation in humans.,"Author information: (1)Department of Clinical Pharmacology, Medical University of Vienna, Vienna, Austria.",yes
CD010438,10481860,[Acute massive hemorrhage and disseminated intravascular coagulation].,"Vorob'ev AI, Gorodetskiĭ VM, Vasil'ev SA, Panchenkov NR, Fomin MD.",yes
CD010438,20950825,Carbon monoxide releasing molecule-2 improves protamine-mediated hypocoagulation/hyperfibrinolysis in human plasma in vitro.,"Author information: (1)Department of Anesthesiology, Drexel University College of Medicine, Philadelphia, Pennsylvania 19102, USA. [email]",yes
CD010438,9621258,Distribution of mobilized progenitor cells in the buffy coat of the haemonetics MCS3p cell separator: a study to optimize the collection of progenitors by leukapheresis.,"Author information: (1)Servizio Oncologico Cantonale, Bellinzona, Switzerland.",yes
CD010438,20377327,"Hypercoagulability, platelet function, inflammation and coronary artery disease acuity: results of the Thrombotic RIsk Progression (TRIP) study.","Author information: (1)Sinai Center for Thrombosis Research, Baltimore, Maryland 21215, USA.",yes
CD010438,20807172,Coagulation status in coronary artery disease patients with type II diabetes mellitus compared with non-diabetic coronary artery disease patients using the PFA-100® and ROTEM®.,"Author information: (1)Institute of Experimental and Clinical Pharmacology and Toxicology, Medical Faculty Mannheim, University of Heidelberg, Germany.",yes
CD010438,4677657,[An attempt to determine certain physical features of thrombus and its dynamic structure].,Bielski J.,yes
CD010438,8896022,Thromboelastography in preeclamptic patients., ,yes
CD010438,8889419,Evaluation of the anticoagulant properties of aprotinin in vitro.,"Author information: (1)Department of Anaesthesiology, University Hospital Ghent, Belgium.",yes
CD010438,16221315,Mechanistic implications for the use and monitoring of recombinant activated factor VII in trauma.,"Author information: (1)US Army Institute of Surgical Research, Fort Sam Houston, Texas, USA. [email]",yes
CD010438,7785150,[Thromboelastography of blood coagulation in patients with complicated nasal furunculosis].,"Bobrov VM, Shishkin SA.",yes
CD010438,22375889,Coagulopathy and hemostatic monitoring in cardiac surgery: an update.,"Author information: (1)Section for Transfusion Medicine, Capital Region Blood Bank, Rigshospitalet, University of Copenhagen, Denmark. [email]",yes
CD010438,9128188,In vitro paraoxon (E 600) exposure: no activating effect on human blood coagulation.,"Author information: (1)Department of Pharmacology, University of Heidelberg at Mannheim, Germany.",yes
CD010438,14742357,Hydroxyethyl starch as a priming solution for cardiopulmonary bypass impairs hemostasis after cardiac surgery.,"Author information: (1)Department of Anesthesia and Intensive Care Medicine, Helsinki University Central Hospital, Meilahti Hospital, Helsinki, Finland. [email]",yes
CD010438,20614571,The effects of preloading infusion with hydroxyethyl starch 200/0.5 or 130/0.4 solution on hypercoagulability and excessive platelet activation of patients with colon cancer.,"Author information: (1)Department of Anesthesiology, Nanfang Hospital, Southern Medical University, Guangzhou, China. [email] <[email]>",yes
CD010438,21955460,"Reduced clot strength upon admission, evaluated by thrombelastography (TEG), in trauma patients is independently associated with increased 30-day mortality.","Author information: (1)Department of Clinical Immunology, Section for Transfusion Medicine, Rigshospitalet, Copenhagen University Hospital, Copenhagen, Denmark.",yes
CD010438,18844500,"Preanalytical effects of pneumatic tube transport on routine haematology, coagulation parameters, platelet function and global coagulation.","Author information: (1)Department of Medical Biosciences, Clinical Chemistry, Umeå University, Umeå, Sweden. [email]",yes
CD010438,21429567,Fibrin formation is more impaired than thrombin generation and platelets immediately following cardiac surgery.,"Author information: (1)Department of Anaesthesiology and Intensive Care, Salzburger Landeskliniken SALK, Salzburg, Austria. [email]",yes
CD010438,8924744,[Changes in hemostasis during orthotopic liver transplantation and massive transfusion: a case report].,"Kozek-Langenecker SA(1), Müller CM, Felfernig M, Zimpfer M.",yes
CD010438,3619091,Effects of progressive blood loss on coagulation as measured by thrombelastography.,"The effects of progressive blood loss on coagulation were studied in 87 adults (age 23-66 yr) undergoing a variety of operations under general anesthesia. None had preoperative alterations in coagulation or liver function and none were receiving anticoagulant or antiplatelet medication. Whole blood coagulation status was quantitated using thrombelastography (TEG). Blood samples for TEG were obtained 5 min before and 15 min after induction of anesthesia, after each increment of blood loss (EBL) equalling 5% of estimated blood volume (EBV), at the end of surgery, and 2 hr post-operatively. Patients with EBL exceeding 0.15 EBV were given packed red cells and crystalloid solution. Patients with EBL less than 0.15 EBV received only crystalloid. Thrombelastography analysis showed a trend toward increased coagulability with progressive blood loss. Two of four patients with 80% loss of EBV maintained normal to enhanced coagulation status, although the other two developed clinical and thrombelastographic evidence of coagulopathy. Thrombelastography allowed rapid intraoperative diagnosis and specific treatment of loss of platelet activity in the latter two patients. We conclude that during moderate to massive blood loss, use of supplemental fresh frozen plasma and/or platelets should be reserved for patients with documented defects in coagulation. Thrombelastography is useful for the detection and management of coagulation defects associated with intraoperative blood loss.",yes
CD010438,19361030,Use of a thrombelastograph platelet mapping assay for diagnosis of clopidogrel resistance: a case report.,"Author information: (1)Department of Perfusion, Oakwood Hospital and Medical Center, Dearborn, Michigan, USA. [email]",yes
CD010438,10781265,"Thromboelastography: past, present, and future.",Comment on   Anesthesiology. 2000 May;92(5):1242-9.,yes
CD010438,10475284,Use of abciximab-modified thrombelastography in patients undergoing cardiac surgery.,"Author information: (1)Department of Anesthesiology and General Intensive Care, University of Vienna, General Hospital Vienna, Austria. [email]",yes
CD010438,17179819,Heparin-induced inhibitory effects of a prothrombin complex concentrate on global tests of haemostasis.,"Author information: (1)Department of Pediatrics, Nara Medical University, Kashihara, Nara, Japan.",yes
CD010438,17845651,Effects of albumin 5% and artificial colloids on clot formation in small infants.,"Author information: (1)Department of Anaesthesiology and Intensive Care Medicine, Innsbruck Medical University, Anichstrasse 35, 6020 Innsbruck, Austria. [email]",yes
CD010438,4360448,[Plasmatic coagulation factors in hyperlipoproteinemias].,"Zöller H, Fromme K, Gross W.",yes
CD010438,7257238,"Recovery, life span, and function of stored plateletpheresis units.","Plateletpheresis units collected using the Haemonetics Model 30 or the IBM 2997 cell separator were stored for 24 h at 22 degrees C. Autologous recovery and life span measurements averaged 64 +/- 13% (1 SD) and 8.9 +/- 1.3 (1 SD) days. The hemostatic effectiveness of these preparations were satisfactory; the corrected increment 4-6 h and 18-24 posttransfusion was 20,400 and 13,400/microliter/m2, respectively, and the bleeding time showed improvement in each patient. There was no significant difference in these parameters between collection devices.",yes
CD010438,4075737,Lymphocytopenia in donors undergoing regular platelet apheresis with cell separators.,"The effect of regular platelet apheresis on lymphocyte count was investigated in 142 platelet donors who donated up to 113 times on Haemonetics Model 30 and Fenwal Model CS-3000 cell separators. Lymphocytopenia (lymphocyte count less than 0.9 X 10(9)/l) was found in 21 out of 113 (18.6%) donors who donated solely on the Haemonetics Model 30 compared with 2 out of 100 (2%) whole blood donors and none of 100 plasmapheresis donors (P less than 0.002). Lymphocyte count was inversely related to the total number of platelet donations (r = 0.51, P less than 0.001) and total estimated lymphocyte loss (r = 0.49, P less than 0.001) suggesting a cumulative effect. T4 and T8 lymphocyte subsets were found to be reduced in each of 13 lymphocytopenic platelet donors tested but T4/T8 ratios were similar to those of controls (2.51 +/- 0.79 and 2.33 +/- 0.58 respectively). No adverse effects on platelet donor health were observed but it is suggested that platelet apheresis protocols should be designed to minimize lymphocyte loss.",yes
CD010438,5269686,"[Antibacterial substances for the implantation into bone cavities and their effect on blood coagulation, by means of thrombelastography].","Schulte W, Wörner H.",yes
CD010438,20885299,Arteriovenous differences of hematological and coagulation parameters in patients with sepsis.,"Author information: (1)Department of Anesthesiology and Critical Care Medicine, Second Faculty of Medicine, Institute for Postgraduate Medical Education, Charles University, Prague, Czech Republic. [email]",yes
